# Downloaded from
# https://zh.wikipedia.org/w/index.php?title=中华人民共和国行政区划代码_(1区)&action=raw
# https://zh.wikipedia.org/w/index.php?title=中华人民共和国行政区划代码_(2区)&action=raw
# https://zh.wikipedia.org/w/index.php?title=中华人民共和国行政区划代码_(3区)&action=raw
# https://zh.wikipedia.org/w/index.php?title=中华人民共和国行政区划代码_(4区)&action=raw
# https://zh.wikipedia.org/w/index.php?title=中华人民共和国行政区划代码_(5区)&action=raw
# https://zh.wikipedia.org/w/index.php?title=中华人民共和国行政区划代码_(6区)&action=raw
# https://zh.wikipedia.org/w/index.php?title=中华人民共和国行政区划代码_(7区)&action=raw
# https://zh.wikipedia.org/w/index.php?title=中华人民共和国行政区划代码_(8区)&action=raw
  2123 county="[-1983]醴陵县"
  2124 county="[-1983]浏阳县"
  2125 county="[-1983]攸县"
  2126 county="[-1983]茶陵县"
  2127 county="[-1983]酃县"
  2128 county="[-1983]韶山区"
  2200 county="[-1986]岳阳地区"
  2201 county="[-1983]岳阳市"
  2221 county="[-1983]岳阳县"
  2222 county="[-1986]平江县"
  2223 county="[-1986]湘阴县"
  2224 county="[-1986]汨罗县"
  2225 county="[-1986]临湘县"
  2226 county="[-1986]华容县"
  2300 county="[-1994]益阳地区"
  2301 county="[-1994]益阳市"
  2302 county="[1988-1994]沅江市"
  2321 county="[-1994]益阳县"
  2322 county="[-1994]南县"
  2323 county="[-1988]沅江县"
  2324 county="[-1994]宁乡县"
  2325 county="[-1994]桃江县"
  2326 county="[-1994]安化县"
  2400 county="[-1988]常德地区"
  2401 county="[-1988]常德市"
  2402 county="[-1988]津市市"
  2421 county="[-1988]常德县"
  2422 county="[-1988]安乡县"
  2423 county="[-1988]汉寿县"
  2424 county="[-1988]澧县"
  2425 county="[-1988]临澧县"
  2426 county="[-1988]桃源县"
  2427 county="[-1988]石门县"
  2428 county="[-1988]慈利县"
  2500 county="[-1999]娄底地区"
  2501 county="[-1999]娄底市"
  2502 county="[-1999]冷水江市"
  2503 county="[-1999]涟源市"
  2521 county="[-1999]涟源县"
  2522 county="[-1999]双峰县"
  2523 county="[-1983]邵东县"
  2524 county="[-1999]新化县"
  2525 county="[-1983]新邵县"
  2600 county="[-1986]邵阳地区"
  2621 county="[-1986]邵阳县"
  2622 county="[-1986]隆回县"
  2623 county="[-1986]武冈县"
  2624 county="[-1986]洞口县"
  2625 county="[-1986]新宁县"
  2626 county="[-1986]绥宁县"
  2627 county="[-1986]城步苗族自治县"
  2700 county="[-1983]衡阳地区"
  2721 county="[-1983]衡阳县"
  2722 county="[-1983]衡南县"
  2723 county="[-1983]衡山县"
  2724 county="[-1983]衡东县"
  2725 county="[-1983]常宁县"
  2726 county="[-1983]祁东县"
  2727 county="[-1983]祁阳县"
  2800 county="[-1994]郴州地区"
  2801 county="[-1994]郴州市"
  2802 county="[1984-1994]资兴市"
  2821 county="[-1994]郴县"
  2822 county="[-1994]桂阳县"
  2823 county="[-1994]永兴县"
  2824 county="[-1994]宜章县"
  2825 county="[-1984]资兴县"
  2826 county="[-1994]嘉禾县"
  2827 county="[-1994]临武县"
  2828 county="[-1994]汝城县"
  2829 county="[-1994]桂东县"
  2830 county="[-1983]耒阳县"
  2831 county="[-1994]安仁县"
  2900 county="[-1995]零陵地区"
  2901 county="[1982-1995]永州市"
  2902 county="[1984-1995]冷水滩市"
  2921 county="[-1984]零陵县"
  2922 county="[-1995]东安县"
  2923 county="[-1995]道县"
  2924 county="[-1995]宁远县"
  2925 county="[-1995]江永县"
  2926 county="[-1995]江华瑶族自治县"
  2927 county="[-1995]蓝山县"
  2928 county="[-1995]新田县"
  2929 county="[-1995]双牌县"
  2930 county="[1983-1995]祁阳县"
  3000 county="[-1980]黔阳地区,[1981-1996]怀化地区"
  3001 county="[-1997]怀化市"
  3002 county="[-1997]洪江市"
  3021 county="[-1997]黔阳县"
  3022 county="[-1997]沅陵县"
  3023 county="[-1997]辰溪县"
  3024 county="[-1997]溆浦县"
  3025 county="[-1987]麻阳县,[1988-1997]麻阳苗族自治县"
  3026 county="[-1997]新晃侗族自治县"
  3027 county="[-1985]芷江县,[1986-1997]芷江侗族自治县"
  3028 county="[-1982]怀化县"
  3029 county="[-1997]会同县"
  3030 county="[-1986]靖县,[1987-1997]靖州苗族侗族自治县"
  3031 county="[-1997]通道侗族自治县"
  3100 county="湘西土家族苗族自治州"
  3101 county="[1982-]吉首市"
  3102 county="[1985-1988]大庸市"
  3121 county="[-1982]吉首县"
  3122 county="泸溪县"
  3123 county="凤凰县"
  3124 county="花垣县"
  3125 county="保靖县"
  3126 county="古丈县"
  3127 county="永顺县"
  3128 county="[-1985]大庸县"
  3129 county="[-1988]桑植县"
  3130 county="龙山县"
  9000 county="[1986-1989]省直辖县级行政单位"
  9001 county="[1986-1989]醴陵市"
  9002 county="[1986-1989]湘乡市"
  9003 county="[1986-1989]耒阳市"
  9004 county="[1987-1989]汨罗市"
  9005 county="[1988-1989]津市市"
44 province="广东省"
  0000 county="广东省"
  0100 county="广州市"
  0101 county="[1983-]市辖区"
  0102 county="[1983-2005]东山区"
  0103 county="[1983-]荔湾区"
  0104 county="[1983-]越秀区"
  0105 county="[1983-]海珠区"
  0106 county="[1985-]天河区"
  0107 county="[1985-2005]芳村区"
  0111 county="[1983-1986]郊区,[1987-]白云区"
  0112 county="[1983-]黄埔区"
  0113 county="[2000-]番禺区"
  0114 county="[2000-]花都区"
  0115 county="[2005-]南沙区"
  0116 county="[2005-2014]萝岗区"
  0117 county="[2014-]从化区"
  0118 county="[2014-]增城区"
  0120 county="[-1983]市区"
  0121 county="[-1993]花县"
  0122 county="[-1994]从化县"
  0123 county="[-1988]新丰县"
  0124 county="[-1988]龙门县"
  0125 county="[-1993]增城县"
  0126 county="[-1992]番禺县"
  0127 county="[1983-1988]清远县"
  0128 county="[1983-1988]佛冈县"
  0181 county="[1992-2000]番禺市"
  0182 county="[1993-2000]花都市"
  0183 county="[1993-2014]增城市"
  0184 county="[1994-2014]从化市"
  0200 county="韶关市"
  0201 county="[1983-]市辖区"
  0202 county="[1984-2004]北江区"
  0203 county="[1984-]武江区"
  0204 county="[1984-]浈江区"
  0205 county="[2004-]曲江区"
  0220 county="[-1983]市区"
  0221 county="[-2004]曲江县"
  0222 county="[1983-]始兴县"
  0223 county="[1983-1996]南雄县"
  0224 county="[1983-]仁化县"
  0225 county="[1983-1994]乐昌县"
  0226 county="[1983-1988]连县"
  0227 county="[1983-1988]阳山县"
  0228 county="[1983-1988]英德县"
  0229 county="[1983-]翁源县"
  0230 county="[1983-1988]连山壮族瑶族自治县"
  0231 county="[1983-1988]连南瑶族自治县"
  0232 county="[1983-]乳源瑶族自治县"
  0233 county="[1988-]新丰县"
  0281 county="[1994-]乐昌市"
  0282 county="[1996-]南雄市"
  0300 county="深圳市"
  0301 county="[1983-]市辖区"
  0302 county="[1983-1990]沙头角区办事处"
  0303 county="[1983-1989]罗湖区办事处,[1990-]罗湖区"
  0304 county="[1983-1989]上埗区办事处,[1990-]福田区"
  0305 county="[1983-1989]南头区办事处,[1990-]南山区"
  0306 county="[1992-]宝安区"
  0307 county="[1992-]龙岗区"
  0308 county="[1997-]盐田区"
  0309 county="[2016-]龙华区"
  0310 county="[2016-]坪山区"
  0311 county="[2018-]光明区"
  0320 county="[-1983]市区"
  0321 county="[1982-1992]宝安县"
  0400 county="珠海市"
  0401 county="[1984-]市辖区"
  0402 county="[1984-]香洲区"
  0403 county="[2001-]斗门区"
  0404 county="[2001-]金湾区"
  0421 county="[1983-2001]斗门县"
  0500 county="汕头市"
  0501 county="[1983-]市辖区"
  0502 county="[1984-1991]同平区"
  0503 county="[1984-1991]安平区"
  0504 county="[1984-1991]公园区"
  0505 county="[1984-1991]金砂区"
  0506 county="[1984-2003]达濠区"
  0507 county="[1991-]龙湖区"
  0508 county="[1991-2003]金园区"
  0509 county="[1991-2003]升平区"
  0510 county="[1994-2003]河浦区"
  0511 county="[1984-1991]郊区,[2003-]金平区"
  0512 county="[2003-]濠江区"
  0513 county="[2003-]潮阳区"
  0514 county="[2003-]潮南区"
  0515 county="[2003-]澄海区"
  0520 county="[1983-1986]潮州市"
  0521 county="[1983-1994]澄海县"
  0522 county="[1983-1991]饶平县"
  0523 county="[1983-]南澳县"
  0524 county="[1983-1993]潮阳县"
  0525 county="[1983-1991]揭阳县"
  0526 county="[1983-1991]揭西县"
  0527 county="[1983-1991]普宁县"
  0528 county="[1983-1991]惠来县"
  0581 county="[1989-1991]潮州市"
  0582 county="[1993-2003]潮阳市"
  0583 county="[1994-2003]澄海市"
  0600 county="佛山市"
  0601 county="[1984-]市辖区"
  0602 county="[1984-1986]汾江区,[1987-2001]城区"
  0603 county="[1984-2002]石湾区"
  0604 county="[2002-]禅城区"
  0605 county="[2002-]南海区"
  0606 county="[2002-]顺德区"
  0607 county="[2002-]三水区"
  0608 county="[2002-]高明区"
  0620 county="[1983-1988]中山市"
  0621 county="[1983-1993]三水县"
  0622 county="[1983-1992]南海县"
  0623 county="[1983-1992]顺德县"
  0624 county="[1983-1994]高明县"
  0681 county="[1992-2002]顺德市"
  0682 county="[1992-2002]南海市"
  0683 county="[1993-2002]三水市"
  0684 county="[1994-2002]高明市"
  0700 county="江门市"
  0701 county="[1984-]市辖区"
  0702 county="[1984-1994]城区"
  0703 county="[1994-]蓬江区"
  0704 county="[1994-]江海区"
  0705 county="[2002-]新会区"
  0711 county="[1984-1994]郊区"
  0721 county="[1983-1992]新会县"
  0722 county="[1983-1992]台山县"
  0723 county="[1983-1994]恩平县"
  0724 county="[1983-1993]开平县"
  0725 county="[1983-1993]鹤山县"
  0726 county="[1983-1988]阳江县"
  0727 county="[1983-1988]阳春县"
  0781 county="[1992-]台山市"
  0782 county="[1992-2002]新会市"
  0783 county="[1993-]开平市"
  0784 county="[1993-]鹤山市"
  0785 county="[1994-]恩平市"
  0800 county="湛江市"
  0801 county="[1984-]市辖区"
  0802 county="[1984-]赤坎区"
  0803 county="[1984-]霞山区"
  0804 county="[1984-]坡头区"
  0811 county="[1984-1993]郊区,[1994-]麻章区"
  0821 county="[1983-1994]吴川县"
  0822 county="[1983-1993]廉江县"
  0823 county="[1983-]遂溪县"
  0824 county="[1983-1994]海康县"
  0825 county="[1983-]徐闻县"
  0881 county="[1993-]廉江市"
  0882 county="[1994-]雷州市"
  0883 county="[1994-]吴川市"
  0900 county="茂名市"
  0901 county="[1985-]市辖区"
  0902 county="[1985-]茂南区"
  0903 county="[2001-2014]茂港区"
  0904 county="[2014-]电白区"
  0921 county="[1983-1995]信宜县"
  0922 county="[1983-1993]高州县"
  0923 county="[1983-2014]电白县"
  0924 county="[1983-1994]化州县"
  0981 county="[1993-]高州市"
  0982 county="[1994-]化州市"
  0983 county="[1995-]信宜市"
  1000 county="[1986-1988]海口市"
  1100 county="[1987-1988]三亚市"
  1200 county="[1988-]肇庆市"
  1201 county="[1988-]市辖区"
  1202 county="[1988-]端州区"
  1203 county="[1988-]鼎湖区"
  1204 county="[2015-]高要区"
  1221 county="[1988-1993]高要县"
  1222 county="[1988-1993]四会县"
  1223 county="[1988-]广宁县"
  1224 county="[1988-]怀集县"
  1225 county="[1988-]封开县"
  1226 county="[1988-]德庆县"
  1227 county="[1988-1992]云浮县"
  1228 county="[1988-1994]新兴县"
  1229 county="[1988-1994]郁南县"
  1230 county="[1988-1993]罗定县"
  1281 county="[1992-1994]云浮市"
  1282 county="[1993-1994]罗定市"
  1283 county="[1993-2015]高要市"
  1284 county="[1993-]四会市"
  1300 county="[1988-]惠州市"
  1301 county="[1988-]市辖区"
  1302 county="[1988-]惠城区"
  1303 county="[2003-]惠阳区"
  1321 county="[1988-1994]惠阳县"
  1322 county="[1988-]博罗县"
  1323 county="[1988-]惠东县"
  1324 county="[1988-]龙门县"
  1381 county="[1994-2003]惠阳市"
  1400 county="[1988-]梅州市"
  1401 county="[1988-]市辖区"
  1402 county="[1988-]梅江区"
  1403 county="[2013-]梅县区"
  1421 county="[1988-2013]梅县"
  1422 county="[1988-]大埔县"
  1423 county="[1988-]丰顺县"
  1424 county="[1988-]五华县"
  1425 county="[1988-1994]兴宁县"
  1426 county="[1988-]平远县"
  1427 county="[1988-]蕉岭县"
  1481 county="[1994-]兴宁市"
  1500 county="[1988-]汕尾市"
  1501 county="[1988-]市辖区"
  1502 county="[1988-]城区"
  1521 county="[1988-]海丰县"
  1522 county="[1988-1995]陆丰县"
  1523 county="[1988-]陆河县"
  1581 county="[1995-]陆丰市"
  1600 county="[1988-]河源市"
  1601 county="[1988-]市辖区"
  1602 county="[1988-]源城区"
  1611 county="[1988-1993]郊区"
  1621 county="[1988-]紫金县"
  1622 county="[1988-]龙川县"
  1623 county="[1988-]连平县"
  1624 county="[1988-]和平县"
  1625 county="[1993-]东源县"
  1700 county="[1988-]阳江市"
  1701 county="[1988-]市辖区"
  1702 county="[1988-]江城区"
  1703 county="[1988-1991]阳东区"
  1704 county="[2014-]阳东区"
  1721 county="[1988-]阳西县"
  1722 county="[1988-1994]阳春县"
  1723 county="[1991-2014]阳东县"
  1781 county="[1994-]阳春市"
  1800 county="[1988-]清远市"
  1801 county="[1988-]市辖区"
  1802 county="[1988-]清城区"
  1803 county="[2012-]清新区"
  1811 county="[1988-1992]清郊区"
  1821 county="[1988-]佛冈县"
  1822 county="[1988-1994]英德县"
  1823 county="[1988-]阳山县"
  1824 county="[1988-1994]连县"
  1825 county="[1988-]连山壮族瑶族自治县"
  1826 county="[1988-]连南瑶族自治县"
  1827 county="[1992-2012]清新县"
  1881 county="[1994-]英德市"
  1882 county="[1994-]连州市"
  1900 county="[1988-]东莞市"
  2000 county="[1988-]中山市"
  2100 county="[-1988]海南行政区"
  2101 county="[-1986]海口市"
  2102 county="[1987-1988]通什市"
  2121 county="[-1988]琼山县"
  2122 county="[-1988]文昌县"
  2123 county="[-1988]琼海县"
  2124 county="[-1988]万宁县"
  2125 county="[-1988]定安县"
  2126 county="[-1988]屯昌县"
  2127 county="[-1988]澄迈县"
  2128 county="[-1988]临高县"
  2129 county="[-1988]儋县"
  2130 county="[1987-1988]东方黎族自治县"
  2131 county="[1987-1988]乐东黎族自治县"
  2132 county="[1987-1988]琼中黎族苗族自治县"
  2133 county="[1987-1988]保亭黎族苗族自治县"
  2134 county="[1987-1988]陵水黎族自治县"
  2135 county="[1987-1988]白沙黎族自治县"
  2136 county="[1987-1988]昌江黎族自治县"
  2137 county="[1987-1988]西南中沙群岛办事处"
  2200 county="[-1987]海南黎族苗族自治州"
  2201 county="[1984-1987]三亚市"
  2202 county="[1986-1987]通什市"
  2221 county="[-1984]崖县"
  2222 county="[-1987]东方县"
  2223 county="[-1987]乐东县"
  2224 county="[-1987]琼中县"
  2225 county="[-1987]保亭县"
  2226 county="[-1987]陵水县"
  2227 county="[-1987]白沙县"
  2228 county="[-1987]昌江县"
  2229 county="[1984-1987]西南中沙群岛办事处"
  2300 county="[-1983]汕头地区"
  2301 county="[-1983]汕头市"
  2302 county="[-1983]潮州市"
  2321 county="[-1983]潮安县"
  2322 county="[-1983]澄海县"
  2323 county="[-1983]饶平县"
  2324 county="[-1983]南澳县"
  2325 county="[-1983]潮阳县"
  2326 county="[-1983]揭阳县"
  2327 county="[-1983]揭西县"
  2328 county="[-1983]普宁县"
  2329 county="[-1983]惠来县"
  2330 county="[-1983]陆丰县"
  2331 county="[-1983]海丰县"
  2400 county="[-1988]梅县地区"
  2401 county="[1983-1982]梅州市,[1983-1987]梅县市"
  2421 county="[-1983]梅县"
  2422 county="[-1988]大埔县"
  2423 county="[-1988]丰顺县"
  2424 county="[-1988]五华县"
  2425 county="[-1988]兴宁县"
  2426 county="[-1988]平远县"
  2427 county="[-1988]蕉岭县"
  2500 county="[-1988]惠阳地区"
  2501 county="[-1988]惠州市"
  2502 county="[1985-1988]东莞市"
  2521 county="[-1988]惠阳县"
  2522 county="[-1988]紫金县"
  2523 county="[-1988]和平县"
  2524 county="[-1988]连平县"
  2525 county="[-1988]河源县"
  2526 county="[-1988]博罗县"
  2527 county="[-1985]东莞县"
  2528 county="[-1988]惠东县"
  2529 county="[-1988]龙川县"
  2530 county="[1983-1988]陆丰县"
  2531 county="[1983-1988]海丰县"
  2600 county="[-1983]韶关地区"
  2621 county="[-1983]始兴县"
  2622 county="[-1983]南雄县"
  2623 county="[-1983]仁化县"
  2624 county="[-1983]乐昌县"
  2625 county="[-1983]连县"
  2626 county="[-1983]阳山县"
  2627 county="[-1983]英德县"
  2628 county="[-1983]清远县"
  2629 county="[-1983]佛冈县"
  2630 county="[-1983]翁源县"
  2631 county="[-1983]连山壮族瑶族自治县"
  2632 county="[-1983]连南瑶族自治县"
  2633 county="[-1983]乳源瑶族自治县"
  2700 county="[-1983]佛山地区"
  2701 county="[-1983]佛山市"
  2702 county="[-1983]江门市"
  2721 county="[-1983]三水县"
  2722 county="[-1983]南海县"
  2723 county="[-1983]顺德县"
  2724 county="[-1983]中山县"
  2725 county="[-1983]斗门县"
  2726 county="[-1983]新会县"
  2727 county="[-1983]台山县"
  2728 county="[-1983]恩平县"
  2729 county="[-1983]开平县"
  2730 county="[-1981]高鹤县"
  2731 county="[1981-1983]高明县"
  2732 county="[1981-1983]鹤山县"
  2800 county="[-1988]肇庆地区"
  2801 county="[-1988]肇庆市"
  2821 county="[-1988]高要县"
  2822 county="[-1988]四会县"
  2823 county="[-1988]广宁县"
  2824 county="[-1988]怀集县"
  2825 county="[-1988]封开县"
  2826 county="[-1988]德庆县"
  2827 county="[-1988]云浮县"
  2828 county="[-1988]新兴县"
  2829 county="[-1988]郁南县"
  2830 county="[-1988]罗定县"
  2900 county="[-1983]湛江地区"
  2901 county="[-1983]湛江市"
  2902 county="[-1983]茂名市"
  2921 county="[-1983]阳江县"
  2922 county="[-1983]阳春县"
  2923 county="[-1983]信宜县"
  2924 county="[-1983]高州县"
  2925 county="[-1983]电白县"
  2926 county="[-1983]吴川县"
  2927 county="[-1983]化州县"
  2928 county="[-1983]廉江县"
  2929 county="[-1983]遂溪县"
  2930 county="[-1983]海康县"
  2931 county="[-1983]徐闻县"
  5100 county="[1991-]潮州市"
  5101 county="[1991-]市辖区"
  5102 county="[1991-]湘桥区"
  5103 county="[2013-]潮安区"
  5121 county="[1991-2013]潮安县"
  5122 county="[1991-]饶平县"
  5200 county="[1991-]揭阳市"
  5201 county="[1991-]市辖区"
  5202 county="[1991-]榕城区"
  5203 county="[2012-]揭东区"
  5221 county="[1991-2012]揭东县"
  5222 county="[1991-]揭西县"
  5223 county="[1991-1993]普宁县"
  5224 county="[1991-]惠来县"
  5281 county="[1993-]普宁市"
  5300 county="[1994-]云浮市"
  5301 county="[1994-]市辖区"
  5302 county="[1994-]云城区"
  5303 county="[2014-]云安区"
  5321 county="[1994-]新兴县"
  5322 county="[1994-]郁南县"
  5323 county="[1996-2014]云安县"
  5381 county="[1994-]罗定市"
  9000 county="[1986-1989]省直辖县级行政单位"
  9001 county="[1986-1989]潮州市"
45 province="广西壮族自治区"
  0000 county="广西壮族自治区"
  0100 county="南宁市"
  0101 county="[1983-]市辖区"
  0102 county="[1983-]兴宁区"
  0103 county="[1983-2003]新城区,[2004-]青秀区"
  0104 county="[1983-2004]城北区"
  0105 county="[1983-]江南区"
  0106 county="[1983-2004]永新区"
  0107 county="[2004-]西乡塘区"
  0108 county="[2004-]良庆区"
  0109 county="[2004-]邕宁区"
  0110 county="[2015-]武鸣区"
  0111 county="[1984-2001]郊区"
  0121 county="[1983-2004]邕宁县"
